fips,rurality
01001,42
01003,42.3
01005,67.8
01007,68.4
01009,90
01011,51.4
01013,71.2
01015,33.7
01017,49.1
01019,85.7
01021,86.7
01023,100
01025,76
01027,100
01029,100
01031,47.2
01033,43.9
01035,80.9
01037,100
01039,69.7
01041,100
01043,73.2
01045,50.9
01047,45.6
01049,90.1
01051,54.2
01053,63.5
01055,37.5
01057,80.2
01059,70.4
01061,89.6
01063,100
01065,89.2
01067,87.8
01069,33.8
01071,77
01073,9.8
01075,100
01077,49.3
01079,91.3
01081,27.4
01083,57.6
01085,100
01087,55.5
01089,16.4
01091,69.3
01093,88.9
01095,53.3
01097,20
01099,79
01101,10.5
01103,38.6
01105,100
01107,100
01109,51.7
01111,81.3
01113,35.4
01115,72.8
01117,22.9
01119,100
01121,55.8
01123,74.2
01125,25.5
01127,74.1
01129,100
01131,100
01133,84.9
02013,100
02016,100
02020,4.1
02050,73.9
02060,100
02068,100
02070,100
02090,30.9
02100,100
02105,100
02110,21.5
02122,79.3
02130,23.2
02150,31.3
02158,100
02164,100
02170,50.3
02180,66.1
02185,59.3
02188,57.5
02195,100
02198,100
02220,20.9
02230,100
02240,100
02261,100
02275,100
02282,100
02290,100
04001,74.1
04003,36.3
04005,31.5
04007,41.1
04009,46.4
04011,46.6
04012,56.3
04013,2.4
04015,23
04017,54.1
04019,7.5
04021,21.9
04023,26.9
04025,33.2
04027,10.4
05001,34.7
05003,51.7
05005,65.8
05007,25.2
05009,62.2
05011,49.6
05013,100
05015,72.8
05017,54.3
05019,54.4
05021,58.9
05023,75.5
05025,100
05027,57.5
05029,70.5
05031,32.2
05033,52
05035,20.9
05037,56.8
05039,52.6
05041,31.4
05043,48.6
05045,38.8
05047,82.6
05049,92.9
05051,36.9
05053,75
05055,41.5
05057,55.8
05059,66
05061,67.5
05063,68.6
05065,100
05067,65.1
05069,30.9
05071,71.4
05073,100
05075,63.6
05077,63.5
05079,100
05081,68.5
05083,71
05085,44.8
05087,100
05089,100
05091,40
05093,36.3
05095,69
05097,100
05099,69.2
05101,100
05103,56.3
05105,100
05107,48
05109,100
05111,71.1
05113,73.4
05115,54.5
05117,100
05119,12.3
05121,67.4
05123,51.6
05125,36.2
05127,70.4
05129,100
05131,20.8
05133,63.6
05135,80.1
05137,100
05139,54.5
05141,100
05143,25.5
05145,54.3
05147,100
05149,79.1
06001,0.4
06003,100
06005,60.4
06007,18.9
06009,75.4
06011,31.7
06013,0.8
06015,33.7
06017,34.7
06019,10.8
06021,40.9
06023,29.8
06025,17.4
06027,46.4
06029,10.2
06031,10.9
06033,33.1
06035,70.5
06037,0.6
06039,32.9
06041,6.5
06043,100
06045,45.2
06047,14.3
06049,70
06051,45.8
06053,9.8
06055,13.4
06057,42.1
06059,0.1
06061,13.8
06063,74
06065,4.6
06067,2.1
06069,24
06071,4.7
06073,3.3
06075,0
06077,8.5
06079,16.6
06081,1.9
06083,5
06085,1.1
06087,12
06089,29.3
06091,99.7
06093,65.8
06095,3.7
06097,12.4
06099,8
06101,14.8
06103,51.5
06105,100
06107,15.5
06109,49
06111,3.1
06113,6.9
06115,26.2
08001,3.6
08003,36.9
08005,1.6
08007,59.4
08009,100
08011,38
08013,8.9
08014,0.6
08015,37.4
08017,100
08019,100
08021,100
08023,100
08025,100
08027,100
08029,63.2
08031,0
08033,100
08035,10.3
08037,20
08039,100
08041,8.9
08043,26.4
08045,24.1
08047,100
08049,82.6
08051,58.6
08053,100
08055,56.1
08057,100
08059,6.9
08061,100
08063,48.7
08065,31.1
08067,59.9
08069,11.7
08071,40.8
08073,100
08075,29.2
08077,12.7
08079,100
08081,27.4
08083,67.2
08085,45
08087,32.5
08089,34.4
08091,100
08093,100
08095,100
08097,44.2
08099,37.9
08101,14.2
08103,100
08105,62.5
08107,45.2
08109,100
08111,100
08113,100
08115,100
08117,19.5
08119,62.6
08121,100
08123,20.5
08125,64.9
09001,4.6
09003,5.4
09005,41.4
09007,24.5
09009,3.6
09011,25.8
09013,38.2
09015,49.8
10001,27
10003,4.6
10005,41.3
11001,0
12001,21.2
12003,59.5
12005,12
12007,75.5
12009,5.1
12011,0
12013,67.5
12015,8.9
12017,34.5
12019,15
12021,8.5
12023,62.1
12027,46.2
12029,77
12031,2.9
12033,8.3
12035,10.3
12037,68
12039,65.4
12041,83.9
12043,70.6
12045,77.1
12047,63.5
12049,47.8
12051,37.9
12053,19.4
12055,21.1
12057,3.5
12059,78.8
12061,5
12063,75.4
12065,100
12067,100
12069,19.3
12071,5.8
12073,12.3
12075,92
12077,100
12079,80
12081,5.8
12083,31
12085,8.5
12086,0.4
12087,8.7
12089,48.1
12091,12.1
12093,36.5
12095,2
12097,7.8
12099,1
12101,9.5
12103,0.3
12105,13.5
12107,56.2
12109,23.8
12111,3.4
12113,21
12115,4.3
12117,3.2
12119,35
12121,83.2
12123,69.3
12125,67.4
12127,9.9
12129,61.7
12131,63.1
12133,84.6
13001,71.4
13003,100
13005,69.3
13007,100
13009,35.1
13011,93.8
13013,30.1
13015,35.2
13017,34
13019,76.1
13021,14.4
13023,51.6
13025,99.4
13027,71
13029,52.3
13031,48.3
13033,75
13035,77.9
13037,100
13039,31.4
13043,67
13045,41.8
13047,28.1
13049,51
13051,4.5
13053,29.5
13055,57.6
13057,17.1
13059,5.9
13061,100
13063,0.9
13065,60.4
13067,0.2
13069,66.6
13071,58.9
13073,16.2
13075,59.4
13077,32.9
13079,100
13081,47
13083,72.1
13085,80.3
13087,56.5
13089,0.3
13091,72.2
13093,53.7
13095,14
13097,15.8
13099,66
13101,100
13103,67.1
13105,70.6
13107,66.9
13109,61.3
13111,100
13113,18.2
13115,36.8
13117,9.9
13119,88.9
13121,1.1
13123,87.6
13125,100
13127,20.6
13129,51.6
13131,62.4
13133,82.7
13135,0.5
13137,58.8
13139,20.6
13141,61.6
13143,77.4
13145,96.7
13147,74.5
13149,100
13151,13.9
13153,10
13155,64.7
13157,60
13159,81.8
13161,69.5
13163,80.7
13165,66.1
13167,65.4
13169,67.7
13171,60.9
13173,71.1
13175,56.6
13177,36.2
13179,23.2
13181,100
13183,81.3
13185,27.2
13187,83.9
13189,61
13191,74.3
13193,53.2
13195,91.9
13197,100
13199,83.3
13201,100
13205,54.5
13207,80.2
13209,98.7
13211,75.4
13213,70.1
13215,3
13217,31.2
13219,50.3
13221,99.3
13223,20.1
13225,38.2
13227,73.1
13229,79.4
13231,99
13233,51.4
13235,66.7
13237,80.9
13239,73.1
13241,79.3
13243,50.6
13245,9.2
13247,14.9
13249,100
13251,78.9
13253,68.6
13255,41.6
13257,58.6
13259,100
13261,41.8
13263,93.9
13265,100
13267,68.2
13269,100
13271,47
13273,51
13275,46
13277,40.8
13279,51.1
13281,100
13283,58.9
13285,44.3
13287,49.7
13289,100
13291,100
13293,46.9
13295,43.9
13297,42.7
13299,29.4
13301,100
13303,65.6
13305,57.9
13307,100
13309,100
13311,83.8
13313,29.1
13315,100
13317,67.4
13319,100
13321,69.2
15001,38
15003,0.9
15005,100
15007,12.9
15009,14.6
16001,5.5
16003,100
16005,15.7
16007,100
16009,71.9
16011,56
16013,32.8
16015,100
16017,72.4
16019,12.9
16021,76.2
16023,100
16025,100
16027,19.9
16029,59.9
16031,51.5
16033,100
16035,58.6
16037,100
16039,26.9
16041,66.2
16043,72
16045,45
16047,58.1
16049,80.6
16051,66.6
16053,51.3
16055,24.2
16057,35
16059,61.1
16061,100
16063,100
16065,28.5
16067,44.2
16069,19.2
16071,100
16073,77.3
16075,42.7
16077,42.6
16079,56
16081,100
16083,28
16085,100
16087,45.6
17001,32.6
17003,61.9
17005,60.7
17007,19.4
17009,41.1
17011,57.4
17013,100
17015,81.9
17017,52.1
17019,12.7
17021,43.5
17023,59.5
17025,64.7
17027,48.8
17029,24.3
17031,0
17033,60.2
17035,100
17037,20.3
17039,48.8
17041,61.6
17043,0
17045,51.8
17047,100
17049,59.7
17051,67
17053,41.8
17055,48.6
17057,60
17059,100
17061,70.8
17063,24.4
17065,68.1
17067,71
17069,100
17071,99.7
17073,50.3
17075,71.7
17077,37.2
17079,69.9
17081,58.8
17083,60.6
17085,72.6
17087,100
17089,3.6
17091,24.5
17093,10.4
17095,24.3
17097,1.3
17099,30.2
17101,58
17103,53.2
17105,40.8
17107,39.9
17109,29.5
17111,9.9
17113,16.5
17115,15.3
17117,58.5
17119,13.3
17121,45.1
17123,100
17125,77.5
17127,50.5
17129,75.7
17131,77.8
17133,41.4
17135,41.6
17137,36.2
17139,69.2
17141,47.1
17143,14.6
17145,43.6
17147,67.7
17149,72.3
17151,100
17153,100
17155,100
17157,42.6
17159,43.5
17161,10.9
17163,9.8
17165,43.7
17167,14.1
17169,57.6
17171,100
17173,77.7
17175,100
17177,40.1
17179,20.4
17181,65.9
17183,31.3
17185,38.9
17187,45.5
17189,73.6
17191,69.9
17193,62
17195,37.3
17197,3.9
17199,34.8
17201,7.9
17203,54.9
18001,53.7
18003,11.9
18005,33.7
18007,100
18009,50.6
18011,34.4
18013,100
18015,81.4
18017,44.7
18019,20.5
18021,60.9
18023,49.8
18025,100
18027,60.3
18029,53.1
18031,53.8
18033,42.3
18035,22.8
18037,49.2
18039,20.6
18041,36.8
18043,20.3
18045,66
18047,88.9
18049,64.9
18051,53.6
18053,28.9
18055,74.8
18057,5.6
18059,30.4
18061,85.8
18063,17.8
18065,42.9
18067,21.5
18069,51
18071,43.7
18073,68
18075,55.7
18077,45.1
18079,60.2
18081,13.9
18083,36.2
18085,46.6
18087,91.6
18089,4
18091,35.6
18093,58.4
18095,23.1
18097,0.6
18099,63.3
18101,72.3
18103,46.5
18105,21.2
18107,52.8
18109,49.1
18111,100
18113,68
18115,100
18117,83.5
18119,100
18121,75
18123,55
18125,100
18127,20.8
18129,66.8
18131,80.9
18133,64.8
18135,61.9
18137,83.2
18139,61.2
18141,9
18143,52.7
18145,52
18147,100
18149,82.4
18151,67.2
18153,79
18155,100
18157,14.5
18159,61.6
18161,100
18163,9.2
18165,60.4
18167,23.8
18169,50
18171,77.1
18173,29.3
18175,76.8
18177,33
18179,50.6
18181,68
18183,71.2
19001,100
19003,100
19005,74
19007,58.3
19009,100
19011,80.7
19013,13.5
19015,50.6
19017,64.5
19019,68.5
19021,43.9
19023,100
19025,100
19027,52
19029,53.6
19031,83.4
19033,20.6
19035,61.4
19037,73.5
19039,48.1
19041,34.3
19043,96.6
19045,32.2
19047,51.8
19049,30.6
19051,100
19053,100
19055,71.5
19057,26.7
19059,35
19061,27
19063,39.9
19065,70.6
19067,52.7
19069,60.2
19071,100
19073,58.2
19075,100
19077,100
19079,50.5
19081,70
19083,71.1
19085,81.1
19087,57.1
19089,63
19091,46.6
19093,100
19095,82.2
19097,53.3
19099,57.5
19101,38.7
19103,18.5
19105,58
19107,100
19109,65.6
19111,40.6
19113,12.7
19115,100
19117,56.2
19119,100
19121,67.8
19123,43.9
19125,48.7
19127,33.9
19129,59.6
19131,67.2
19133,71.2
19135,55.2
19137,47.9
19139,25.6
19141,66.3
19143,58.4
19145,33.4
19147,61.5
19149,62.9
19151,100
19153,4.9
19155,26.4
19157,52
19159,100
19161,100
19163,13.5
19165,59.4
19167,50.8
19169,16.9
19171,72.4
19173,100
19175,39.2
19177,100
19179,30.5
19181,42
19183,69.5
19185,100
19187,33.9
19189,66.1
19191,59
19193,17.5
19195,100
19197,56.8
20001,57.2
20003,58.8
20005,34.2
20007,100
20009,31.8
20011,48
20013,68.4
20015,40.5
20017,100
20019,100
20021,49.1
20023,100
20025,100
20027,49.5
20029,44
20031,70.9
20033,100
20035,31
20037,34.9
20039,100
20041,64.3
20043,70.2
20045,11
20047,100
20049,100
20051,25.6
20053,54.1
20055,18.6
20057,19.3
20059,52.1
20061,11.7
20063,100
20065,100
20067,19.8
20069,100
20071,100
20073,61.3
20075,100
20077,100
20079,30.9
20081,100
20083,100
20085,75.9
20087,98.8
20089,100
20091,3.8
20093,100
20095,62.1
20097,100
20099,52.3
20101,100
20103,29.1
20105,100
20107,100
20109,100
20111,26.3
20113,43.5
20115,77.8
20117,71
20119,100
20121,51
20123,48.3
20125,43.4
20127,100
20129,100
20131,75.2
20133,45.1
20135,100
20137,49
20139,83.5
20141,100
20143,100
20145,31.7
20147,53.8
20149,58.9
20151,32.2
20153,100
20155,31.3
20157,100
20159,63.8
20161,13.8
20163,100
20165,100
20167,41.1
20169,14.6
20171,26.1
20173,7.7
20175,11.4
20177,15.8
20179,100
20181,24.2
20183,100
20185,100
20187,100
20189,31.2
20191,62.9
20193,30.8
20195,100
20197,100
20199,100
20201,100
20203,100
20205,72.7
20207,100
20209,6.1
21001,75.5
21003,78.7
21005,41.7
21007,100
21009,63.3
21011,100
21013,62.5
21015,13.3
21017,44.7
21019,25.3
21021,34.8
21023,100
21025,81.5
21027,100
21029,30.4
21031,100
21033,54.6
21035,48.7
21037,15.3
21039,100
21041,52.2
21043,79.4
21045,100
21047,28.6
21049,27.5
21051,78.6
21053,100
21055,70.8
21057,100
21059,27
21061,100
21063,100
21065,76.1
21067,3.1
21069,80.5
21071,83.9
21073,27.6
21075,64.4
21077,100
21079,77.9
21081,65
21083,69.4
21085,73.6
21087,100
21089,39.3
21091,89.3
21093,34.2
21095,54.2
21097,65.9
21099,87.2
21101,38.2
21103,100
21105,100
21107,47.1
21109,100
21111,1.4
21113,25.9
21115,73
21117,7
21119,100
21121,62.9
21123,76
21125,56.8
21127,77.1
21129,100
21131,100
21133,100
21135,100
21137,81.7
21139,95.4
21141,75
21143,100
21145,27.8
21147,100
21149,100
21151,38.5
21153,100
21155,71.5
21157,85.9
21159,100
21161,55.4
21163,85.9
21165,100
21167,59.1
21169,100
21171,100
21173,59.1
21175,100
21177,68.4
21179,56.9
21181,100
21183,73.5
21185,20.3
21187,100
21189,100
21191,100
21193,74.1
21195,87.8
21197,67.1
21199,53.9
21201,100
21203,83.7
21205,68.8
21207,100
21209,32.5
21211,47
21213,45.2
21215,100
21217,52.2
21219,100
21221,79.4
21223,94.7
21225,65.3
21227,31.2
21229,100
21231,67.7
21233,100
21235,65.2
21237,100
21239,36.2
22001,51.7
22003,69.4
22005,13.2
22007,45
22009,63.8
22011,66.5
22013,79.8
22015,24.3
22017,14.4
22019,20.5
22021,100
22023,100
22025,100
22027,82.4
22029,33.5
22031,77.3
22033,6.9
22035,34.6
22037,100
22039,61.1
22041,74.2
22043,85.6
22045,28.1
22047,59.2
22049,65.5
22051,1.1
22053,50.7
22055,8.3
22057,24.2
22059,73.2
22061,40.7
22063,41.1
22065,22.4
22067,50
22069,50.1
22071,0.6
22073,24.2
22075,19.5
22077,57.8
22079,39.5
22081,100
22083,66
22085,88.2
22087,4.3
22089,11.5
22091,100
22093,27.7
22095,13.4
22097,48.2
22099,49.6
22101,13
22103,23.2
22105,40.9
22107,100
22109,20.6
22111,82.9
22113,54.6
22115,49.9
22117,66.7
22119,53
22121,30.5
22123,100
22125,100
22127,64.9
23001,43.4
23003,80.3
23005,36.1
23007,83
23009,90.1
23011,62.8
23013,67.9
23015,100
23017,83.1
23019,57.7
23021,100
23023,61.7
23025,80.5
23027,91.3
23029,92.4
23031,56.8
24001,27.3
24003,5.3
24005,6.5
24009,38.7
24011,76
24013,39.5
24015,42.1
24017,29.5
24019,56.2
24021,25.2
24023,83.9
24025,17.8
24027,9.3
24029,72.6
24031,2.4
24033,2
24035,54.5
24037,50.4
24039,45.8
24041,54.7
24043,29.5
24045,25.8
24047,35.5
24510,0
25001,7.5
25003,31.6
25005,9.8
25007,39
25009,4.2
25011,54.4
25013,8.6
25015,27.4
25017,3
25019,18.9
25021,1.2
25023,10.3
25025,0.1
25027,18.4
26001,98.9
26003,69
26005,64.5
26007,51.8
26009,100
26011,100
26013,100
26015,77.1
26017,30.3
26019,100
26021,32.9
26023,62.7
26025,31
26027,71.2
26029,70.4
26031,82.7
26033,48.9
26035,70.6
26037,52.9
26039,72.6
26041,43.8
26043,32.8
26045,38
26047,74.9
26049,16.8
26051,88.6
26053,68.2
26055,48
26057,60.2
26059,69.1
26061,37.8
26063,89.5
26065,13.2
26067,60.5
26069,58.9
26071,72.9
26073,46.6
26075,41.8
26077,17.5
26079,84.4
26081,15.7
26083,100
26085,100
26087,77.3
26089,91.3
26091,51.8
26093,36.9
26095,51.4
26097,77.2
26099,2.8
26101,61.2
26103,41.5
26105,62.7
26107,66.7
26109,64.3
26111,42.8
26113,100
26115,37.6
26117,84.6
26119,100
26121,23.3
26123,83.8
26125,4.8
26127,89.9
26129,100
26131,100
26133,100
26135,100
26137,65.7
26139,20.3
26141,80.9
26143,66.1
26145,31.1
26147,38.6
26149,54.4
26151,90.2
26153,59
26155,55
26157,84.2
26159,70.9
26161,16.4
26163,0.7
26165,64.3
27001,100
27003,13.5
27005,75.5
27007,67.1
27009,40
27011,100
27013,26.9
27015,34.9
27017,55.2
27019,18.8
27021,100
27023,50.3
27025,55.6
27027,27.9
27029,100
27031,100
27033,62.3
27035,62.7
27037,4.9
27039,51.8
27041,52.8
27043,77.6
27045,93.3
27047,42.8
27049,47
27051,100
27053,2.2
27055,57.4
27057,83.4
27059,62.3
27061,79.4
27063,69.1
27065,77.4
27067,44.5
27069,100
27071,47
27073,100
27075,67
27077,100
27079,62.2
27081,100
27083,47.9
27085,46.6
27087,100
27089,100
27091,54
27093,65.5
27095,70.8
27097,72.8
27099,35.9
27101,100
27103,25.6
27105,41
27107,100
27109,16.6
27111,73.6
27113,36.2
27115,89.3
27117,57.3
27119,48.5
27121,100
27123,0.2
27125,100
27127,69.1
27129,100
27131,25.9
27133,52.3
27135,82.3
27137,37.1
27139,17.2
27141,44.2
27143,100
27145,36.9
27147,30.6
27149,47.3
27151,67.4
27153,78.4
27155,100
27157,64.5
27159,67
27161,50.2
27163,14.5
27165,59.1
27167,50.1
27169,34.5
27171,32.5
27173,80.8
28001,37.2
28003,66.4
28005,100
28007,64.3
28009,100
28011,54
28013,100
28015,100
28017,85.3
28019,100
28021,100
28023,100
28025,55.5
28027,32
28029,65.6
28031,100
28033,20.4
28035,29.6
28037,100
28039,88.3
28041,100
28043,52.2
28045,42.6
28047,22.8
28049,15.3
28051,86.8
28053,49.8
28055,100
28057,86.3
28059,27.3
28061,100
28063,100
28065,100
28067,61.4
28069,100
28071,45.6
28073,50.4
28075,48.3
28077,100
28079,81.2
28081,45.4
28083,17.7
28085,69.5
28087,42.6
28089,28
28091,73.1
28093,83.4
28095,69.6
28097,59.8
28099,73.9
28101,87.1
28103,74
28105,36.4
28107,78.9
28109,69.9
28111,100
28113,59.4
28115,84
28117,76.1
28119,57
28121,33.9
28123,72.2
28125,100
28127,84.8
28129,100
28131,78.8
28133,45.8
28135,80.9
28137,77.4
28139,83.8
28141,100
28143,66
28145,75.6
28147,100
28149,40.9
28151,17.5
28153,79.6
28155,100
28157,100
28159,75.9
28161,79.3
28163,44.6
29001,37.9
29003,61.3
29005,100
29007,41.2
29009,73.3
29011,64
29013,77.3
29015,86.5
29017,100
29019,18.8
29021,13.4
29023,52.2
29025,100
29027,62
29029,74.2
29031,30.5
29033,64.5
29035,100
29037,32.4
29039,75.3
29041,100
29043,44.8
29045,100
29047,9.8
29049,76.2
29051,29.1
29053,53.2
29055,73.3
29057,100
29059,81.9
29061,100
29063,62.4
29065,68.6
29067,79.1
29069,50.5
29071,55.6
29073,80.9
29075,100
29077,14
29079,45.5
29081,70.4
29083,49.5
29085,100
29087,100
29089,64.1
29091,72.2
29093,74.9
29095,3.8
29097,23.7
29099,30.2
29101,50.4
29103,100
29105,60.5
29107,56.9
29109,58.7
29111,100
29113,74.8
29115,66.5
29117,36.6
29119,100
29121,67.8
29123,65.5
29125,100
29127,24.8
29129,100
29131,79.8
29133,32.7
29135,52.7
29137,100
29139,78.5
29141,100
29143,56.9
29145,64.4
29147,43.4
29149,80.5
29151,100
29153,100
29155,49.3
29157,55.6
29159,37.8
29161,46.2
29163,54.4
29165,15.8
29167,68.9
